-- Merging decision tree log ---
application
INJECTED from C:\Users\khald\Downloads\SocialApp-main\android\app\src\main\AndroidManifest.xml:3:4-38:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\khald\.gradle\caches\transforms-3\458521955a7a18a7ee17c0dccc2c906a\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\khald\.gradle\caches\transforms-3\f45ce90d95bb40dfd325d8c645ece1b2\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\khald\.gradle\caches\transforms-3\f45ce90d95bb40dfd325d8c645ece1b2\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\khald\.gradle\caches\transforms-3\a71a8c4faac7884d6f33c65cbbb0fb97\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\khald\.gradle\caches\transforms-3\a71a8c4faac7884d6f33c65cbbb0fb97\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\khald\.gradle\caches\transforms-3\33d63478b4e7c8387e3d0d8c6cb152c8\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\khald\.gradle\caches\transforms-3\33d63478b4e7c8387e3d0d8c6cb152c8\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\khald\.gradle\caches\transforms-3\ec1e88552fc06028d1c779e873f865fe\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\khald\.gradle\caches\transforms-3\ec1e88552fc06028d1c779e873f865fe\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\khald\.gradle\caches\transforms-3\63a9b3a2390831251f8e92628d33a4a5\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\khald\.gradle\caches\transforms-3\63a9b3a2390831251f8e92628d33a4a5\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\khald\.gradle\caches\transforms-3\a8ca8b2b70faee4fe394528ab92ab4d3\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\khald\.gradle\caches\transforms-3\a8ca8b2b70faee4fe394528ab92ab4d3\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\khald\.gradle\caches\transforms-3\5ec29b609a3868fd1de6ff9485a88fd8\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\khald\.gradle\caches\transforms-3\5ec29b609a3868fd1de6ff9485a88fd8\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\khald\.gradle\caches\transforms-3\6c98a83295b257faa96b302403cb0eb4\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\khald\.gradle\caches\transforms-3\6c98a83295b257faa96b302403cb0eb4\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\khald\.gradle\caches\transforms-3\b84011524bcc593062747a7f1c1762c7\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\khald\.gradle\caches\transforms-3\b84011524bcc593062747a7f1c1762c7\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\khald\.gradle\caches\transforms-3\0c8e6632942eb294b08793cef6310469\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\khald\.gradle\caches\transforms-3\0c8e6632942eb294b08793cef6310469\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\khald\.gradle\caches\transforms-3\010df1a0e7364dd6b37a93ac8d5aa8d7\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\khald\.gradle\caches\transforms-3\010df1a0e7364dd6b37a93ac8d5aa8d7\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\khald\.gradle\caches\transforms-3\e85447f1b56ba8a259dee623f7f2f2b3\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\khald\.gradle\caches\transforms-3\e85447f1b56ba8a259dee623f7f2f2b3\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\khald\.gradle\caches\transforms-3\26d7fb919451b839ae33d3752a68a7d0\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\khald\.gradle\caches\transforms-3\26d7fb919451b839ae33d3752a68a7d0\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\khald\.gradle\caches\transforms-3\88dd20137b2c5c9464f1fb425b7baa9a\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\khald\.gradle\caches\transforms-3\88dd20137b2c5c9464f1fb425b7baa9a\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\khald\.gradle\caches\transforms-3\19a285c8a1529e5427529e8800362773\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\khald\.gradle\caches\transforms-3\19a285c8a1529e5427529e8800362773\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\khald\.gradle\caches\transforms-3\8e740626360cca97512896ae93d47b0d\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\khald\.gradle\caches\transforms-3\8e740626360cca97512896ae93d47b0d\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\khald\.gradle\caches\transforms-3\b22860666fb8f9f14a3822478fdba8e7\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\khald\.gradle\caches\transforms-3\b22860666fb8f9f14a3822478fdba8e7\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\khald\.gradle\caches\transforms-3\1783fefae11ff75a4744b8258f081510\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\khald\.gradle\caches\transforms-3\1783fefae11ff75a4744b8258f081510\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\khald\.gradle\caches\transforms-3\d67a4d095327d0093978557b4d6b515a\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\khald\.gradle\caches\transforms-3\d67a4d095327d0093978557b4d6b515a\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\khald\.gradle\caches\transforms-3\367d1b17d9254ff913c025fc0d9d7d41\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\khald\.gradle\caches\transforms-3\367d1b17d9254ff913c025fc0d9d7d41\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\khald\.gradle\caches\transforms-3\5568023214c3c3f86e06766b9c7350dc\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\khald\.gradle\caches\transforms-3\5568023214c3c3f86e06766b9c7350dc\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\khald\.gradle\caches\transforms-3\c727480e4aefec2da93913ec3e6debe1\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\khald\.gradle\caches\transforms-3\c727480e4aefec2da93913ec3e6debe1\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\khald\.gradle\caches\transforms-3\3c9ef7d4b5887231483df996646928a6\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\khald\.gradle\caches\transforms-3\3c9ef7d4b5887231483df996646928a6\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.10.1] C:\Users\khald\.gradle\caches\transforms-3\d3a6223f3d158a85f567019693834b09\transformed\core-1.10.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.1] C:\Users\khald\.gradle\caches\transforms-3\d3a6223f3d158a85f567019693834b09\transformed\core-1.10.1\AndroidManifest.xml:28:5-89
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\khald\.gradle\caches\transforms-3\6a0604097667f8d4c0897966e231f5dc\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\khald\.gradle\caches\transforms-3\6a0604097667f8d4c0897966e231f5dc\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\khald\.gradle\caches\transforms-3\a180187fdcf9e3982767382fa8222292\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\khald\.gradle\caches\transforms-3\a180187fdcf9e3982767382fa8222292\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\khald\.gradle\caches\transforms-3\3fe488a20f5feb4fdf057d7bffad2e13\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\khald\.gradle\caches\transforms-3\3fe488a20f5feb4fdf057d7bffad2e13\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\khald\.gradle\caches\transforms-3\9b668355e432eb8732457e2bedd16d1a\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\khald\.gradle\caches\transforms-3\9b668355e432eb8732457e2bedd16d1a\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\khald\.gradle\caches\transforms-3\bec843287e2aea3073588c46a105b5e6\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\khald\.gradle\caches\transforms-3\bec843287e2aea3073588c46a105b5e6\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\khald\.gradle\caches\transforms-3\9ec74c7e059969ab405f49a3dfde5923\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\khald\.gradle\caches\transforms-3\9ec74c7e059969ab405f49a3dfde5923\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.1] C:\Users\khald\.gradle\caches\transforms-3\d3a6223f3d158a85f567019693834b09\transformed\core-1.10.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from C:\Users\khald\Downloads\SocialApp-main\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\khald\Downloads\SocialApp-main\android\app\src\main\AndroidManifest.xml:1:1-39:12
INJECTED from C:\Users\khald\Downloads\SocialApp-main\android\app\src\main\AndroidManifest.xml:1:1-39:12
INJECTED from C:\Users\khald\Downloads\SocialApp-main\android\app\src\main\AndroidManifest.xml:1:1-39:12
INJECTED from C:\Users\khald\Downloads\SocialApp-main\android\app\src\main\AndroidManifest.xml:1:1-39:12
MERGED from C:\Users\khald\Downloads\SocialApp-main\android\app\src\main\AndroidManifest.xml:1:1-39:12
MERGED from [:shared_preferences_android] C:\Users\khald\Downloads\SocialApp-main\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:firebase_auth] C:\Users\khald\Downloads\SocialApp-main\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_storage] C:\Users\khald\Downloads\SocialApp-main\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:cloud_firestore] C:\Users\khald\Downloads\SocialApp-main\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_messaging] C:\Users\khald\Downloads\SocialApp-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-50:12
MERGED from [:firebase_core] C:\Users\khald\Downloads\SocialApp-main\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:image_picker_android] C:\Users\khald\Downloads\SocialApp-main\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\khald\Downloads\SocialApp-main\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:fluttertoast] C:\Users\khald\Downloads\SocialApp-main\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\khald\.gradle\caches\transforms-3\fbf31db80d9e526ef85ef5e064c07e01\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\khald\.gradle\caches\transforms-3\30efe8e569dab3b5af4a39fe95e4bdce\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\khald\.gradle\caches\transforms-3\07dc51758db2354d95f4d6cec865bde5\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\khald\.gradle\caches\transforms-3\458521955a7a18a7ee17c0dccc2c906a\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\khald\.gradle\caches\transforms-3\f45ce90d95bb40dfd325d8c645ece1b2\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\khald\.gradle\caches\transforms-3\a71a8c4faac7884d6f33c65cbbb0fb97\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\khald\.gradle\caches\transforms-3\33d63478b4e7c8387e3d0d8c6cb152c8\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\khald\.gradle\caches\transforms-3\ec1e88552fc06028d1c779e873f865fe\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\khald\.gradle\caches\transforms-3\63a9b3a2390831251f8e92628d33a4a5\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\khald\.gradle\caches\transforms-3\a8ca8b2b70faee4fe394528ab92ab4d3\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\khald\.gradle\caches\transforms-3\10cbada101ae8112a60dbe10213ce29d\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\khald\.gradle\caches\transforms-3\5ec29b609a3868fd1de6ff9485a88fd8\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\khald\.gradle\caches\transforms-3\6c98a83295b257faa96b302403cb0eb4\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\khald\.gradle\caches\transforms-3\b84011524bcc593062747a7f1c1762c7\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:17:1-32:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\khald\.gradle\caches\transforms-3\baeb9a144e3c43fe27c54d35c8117d34\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\khald\.gradle\caches\transforms-3\0c8e6632942eb294b08793cef6310469\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\khald\.gradle\caches\transforms-3\8a6e277704d9697a617453e031b2cea2\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\khald\.gradle\caches\transforms-3\010df1a0e7364dd6b37a93ac8d5aa8d7\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\khald\.gradle\caches\transforms-3\e85447f1b56ba8a259dee623f7f2f2b3\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\khald\.gradle\caches\transforms-3\0540d84135f1cbc61cc445ee5f37b6ce\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\khald\.gradle\caches\transforms-3\26d7fb919451b839ae33d3752a68a7d0\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\khald\.gradle\caches\transforms-3\88dd20137b2c5c9464f1fb425b7baa9a\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\khald\.gradle\caches\transforms-3\5c0c5141164764f04704ee5250bd9c3b\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\khald\.gradle\caches\transforms-3\19a285c8a1529e5427529e8800362773\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\khald\.gradle\caches\transforms-3\8e740626360cca97512896ae93d47b0d\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\khald\.gradle\caches\transforms-3\4958970a28273a6f01158f39d76dcdac\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\khald\.gradle\caches\transforms-3\05488053e898f35842472d1ac0a10d43\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\khald\.gradle\caches\transforms-3\b22860666fb8f9f14a3822478fdba8e7\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\khald\.gradle\caches\transforms-3\1783fefae11ff75a4744b8258f081510\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\khald\.gradle\caches\transforms-3\d67a4d095327d0093978557b4d6b515a\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\khald\.gradle\caches\transforms-3\367d1b17d9254ff913c025fc0d9d7d41\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\khald\.gradle\caches\transforms-3\c76f77ec75e46b01c35dd0e8bdf9eda7\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\khald\.gradle\caches\transforms-3\5568023214c3c3f86e06766b9c7350dc\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:2:1-9:12
